namespace,term_localName,label,definition,usage,notes,rdf_type,tdwgutility_organizedInClass
dwc:,earliestChronometricAgeReferenceSystem,Earliest Chronometric Age Reference System,The reference system associated with the earliestChronometricAge.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge
dwc:,latestChronometricAge,Latest Chronometric Age,The minimum/latest/youngest possible age of a specimen as determined by a dating method.,The minimum/latest/youngest possible age of an object in the collection as determined by a dating method.,"The expected unit for this field is years. This field, if populated, must have an associated latestChronometricAgeReferenceSystem.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge
dwc:,latestChronometricAgeReferenceSystem,Latest Chronometric Age Reference System,The reference system associated with the latestChronometricAge.,,Recommended best practice is to use a controlled vocabulary.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge
dwc:,verbatimChronometricAge,Verbatim Chronometric Age,"The verbatim age for a specimen, whether reported by a dating assay, associated references, or legacy information.","The verbatim age for the objects int he colelction, whether reported by a dating assay, associated references, or legacy information.","For example, this could be the radiocarbon age as given in an AMS dating report. This could also be simply what is reported as the age of a specimen in legacy collections data.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ChronometricAge
dc:,schemeName,Scheme Name,A name given to the resource.,A short descriptive name given to the CollectionDescriptionScheme.,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionDescriptionScheme
ltc:,status,Status,The development status of the collection during a specified period.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionHistory
ltc:,statusChangeReason,Status Change Reason,An explanation of why the collection transitioned to the recorded status.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionHistory
ltc:,statusEndDate,Status End Date,The date on which the recorded status stopped being applicable.,,"This date is not necessarily the end of the collection (e.g. destroyed), but the date at which it is no longer the responsibility of the entity responsible for creating the CollectionDescription.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionHistory
ltc:,statusStartDate,Status Start Date,The date on which the recorded status first became applicable.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,CollectionHistory
ltc:,contactDetailCategory,Contact Detail Category,The method of contact to which the contact detail applies.,,Recommended practice is to use a controlled vocabulary.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail
ltc:,contactDetailType,Contact Detail Type,"The type of contact detail, which can be used to distinguish between multiple contact details of the same contactDetailCategory.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail
ltc:,contactDetailValue,Contact Detail Value,"The value of the contact detail, such as the phone number or email address.",,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ContactDetail
dwc:,continent,Continent,The name of the continent in which the Location occurs.,The name of the continent from which objects in the collection originated.,Based on best practice Getty Thesaurus of Geographic Names. --> http://www.getty.edu/vow/TGNHierarchy?find=&place=&nation=&english=Y&subjectid=7029392. For cultural collections such as economic botany use the Region field to record things like Pacific to replace Oceania.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicOrigin
dwc:,locality,Locality,"The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description.","The specific description of the place from which objects in the collection originated. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description.",,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicOrigin
ltc:,region,Region,The name of a spatial region or named place of any size within an individual or multiple administrative areas.,The name of the spatial region or named place of any size within an individual or multiple administrative areas from which objects in the collection originated.,"Recommended best practice is to use this field in situations where the administrative location fields (country, stateProvince, county, etc.) provide insufficient description. For geological collections examples include basins, provinces, and fossil deposits.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicOrigin
ltc:,salinityType,Salinity Type,A set of terms to indicate the water environment of aquatic collections.,,"This should not be construed as a measurement value, but as a descriptive terms to allow for searching for freshwater vs marine etc. collections.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicOrigin
dwc:,waterBody,Water Body,The name of the water body in which the Location occurs.,The name of the water body from which objects in the the collection originated.,"This is intended to define the lowest waterbody that defines the geographical constraints of aquatic collections below Ocean. https://www.hydrosheds.org/page/hydrolakes HydroLAKES is a database aiming to provide the shoreline polygons of all global lakes with a surface area of at least 10 ha.  http://purl.obolibrary.org/obo/ENVO_00000063. For oceans IHO Sea Areas can be used [http://www.vliz.be/en/imis?dasid=5444&doiid=323]  An accumulation of water of varying size. [ https://en.wikipedia.org/wiki/Body_of_water ]  Synonyms: bodies of water, body of water, aquatic feature, waterbody",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicOrigin
ltc:,waterBodyType,Waterbody Type,A term that indicates the aquatic order of a waterbody.,,https://www.usgs.gov/mission-areas/water-resources/science/types-water  https://sciencetrends.com/types-bodies-water-complete-list/,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeographicOrigin
dwc:,bed,Bed,The full name of the lithostratigraphic bed from which the cataloged item was collected.,The full name of the lithostratigraphic bed from which the objects in the collection originated.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,earliestAgeOrLowestStage,Earliest Age Or Lowest Stage,The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected,The full name of the earliest possible geochronologic age or lowest chronostratigraphic stage attributable to the stratigraphic horizon from which objects in the collection originated.,https://stratigraphy.org/chart  https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,earliestEonOrLowestEonothem,Earliest Eon Or Lowest Eonothem,The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic eon or lowest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the objects in the collection originated.,https://stratigraphy.org/chart  https://timescalefoundation.org/resources/geowhen/index.html`,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,earliestEpochOrLowestSeries,Earliest Epoch Or Lowest Series,The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic epoch or lowest chronostratigraphic series attributable to the stratigraphic horizon from which objects in the collection originated.,https://stratigraphy.org/chart https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,earliestEraOrLowestErathem,Earliest Era Or Lowest Erathem,The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic era or lowest chronostratigraphic erathem attributable to the stratigraphic horizon from which the objects in the collection originated.,https://stratigraphy.org/chart https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,earliestPeriodOrLowestSystem,Earliest Period Or Lowest System,The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the earliest possible geochronologic period or lowest chronostratigraphic system attributable to the stratigraphic horizon from which objects in the collection originated.,recommended vocab https://stratigraphy.org/chart https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,formation,Formation,The full name of the lithostratigraphic formation from which the cataloged item was collected.,The full name of the lithostratigraphic formation from which objects in the collection originated.,Recommended vocabulary: https://ngmdb.usgs.gov/Geolex/search,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,group,Group,The full name of the lithostratigraphic group from which the cataloged item was collected.,The full name of the lithostratigraphic group from which the objects in the collection originated.,Suggested controlled vocabulary: https://ngmdb.usgs.gov/Geolex/search,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,latestAgeOrHighestStage,Latest Age Or Highest Stage,The full name of the latest possible geochronologic age or highest chronostratigraphic stage attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic age or highest chronostratigraphic stage attributable to the stratigraphic horizon from which objects in the collection originated.,"Recommended vocabularies: https://stratigraphy.org/chart, https://timescalefoundation.org/resources/geowhen/index.html",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,latestEonOrHighestEonothem,Latest Eon Or Highest Eonothem,The full name of the latest possible geochronologic eon or highest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic eon or highest chrono-stratigraphic eonothem or the informal name (Precambrian) attributable to the stratigraphic horizon from which the objects in the collection originated.,https://stratigraphy.org/chart ; https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,latestEpochOrHighestSeries,Latest Epoch Or Highest Series,The full name of the latest possible geochronologic epoch or highest chronostratigraphic series attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic epoch or highest chronostratigraphic series attributable to the stratigraphic horizon from which objects in the collection originated.,https://stratigraphy.org/chart ; https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,latestEraOrHighestErathem,Latest Era Or Highest Erathem,The full name of the latest possible geochronologic era or highest chronostratigraphic erathem attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic era or highest chronostratigraphic erathem attributable to the stratigraphic horizon from which objects in the collection originated.,https://stratigraphy.org/chart ; https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,latestPeriodOrHighestSystem,Latest Period Or Highest System,The full name of the latest possible geochronologic period or highest chronostratigraphic system attributable to the stratigraphic horizon from which the cataloged item was collected.,The full name of the latest possible geochronologic period or highest chronostratigraphic system attributable to the stratigraphic horizon from which objects in the colelction originated,https://stratigraphy.org/chart ; https://timescalefoundation.org/resources/geowhen/index.html,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dwc:,member,Member,The full name of the lithostratigraphic member from which the cataloged item was collected.,The full name of the lithostratigraphic member from which objects in the collection originated.,Recommend vocabulary: https://ngmdb.usgs.gov/Geolex/search,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,GeologicalContext
dcterms:,identifier,Identifier,An unambiguous reference to the resource within a given context.,"A textual or numeric identifier, acronym or URI that provides an unambiguous reference for an entity within a given context.","This may be a simple value or resolvable URI, and can reflect any identifier used to identify an entity (such as a collection, taxon, institution or person) included in the Collection Description.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier
dcterms:,identifierSource,Identifier Source,A related resource from which the described resource is derived.,The source or creator of the identifier.,"This term refers to the organisation, framework, software or database that minted the identifier represented in the identifier property.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier
rdf:,identifierType,Identifier Type,The subject is an instance of a class.,The type and format of value in the identifier field.,This property should be used to help people and software understand how the identifier can be used (e.g. whether it's a resolvable URI) and validate the identifier based on format and composition (e.g. a valid UUID).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,Identifier
dwc:,measurementAccuracy,Measurement Value,The description of the potential error associated with the measurementValue.,The description of the potential error associated with the measurementValue applied to the collection.,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
ltc:,measurementDerivation,Measurement Derivation,"An indicator as to whether the measurement, fact, characteristic, or assertion being applied to the collection was derived from reported figures or aggregated/calculated from underlying data.",,"If there is more detailed information about the method by which a measurement or fact was derived, this should be captured using the measurementMethod property.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
dwc:,measurementDeterminedDate,Measurement Determined Date,The date on which the MeasurementOrFact was made.,The date on which the MeasurementOrFact about the collection was made.,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
ltc:,measurementFactText,Fact or Narrative Text,"The value of the qualitative fact, characteristic, or assertion being made about the collection.",,"This property should also be used for storing textual information about the collection within a particular context, such as narratives or comments about digitisation readiness.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
dwc:,measurementMethod,Measurement Method,"A description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion.","A brief description of or reference to (publication, URI) the method or protocol used to determine the measurement, fact, characteristic, or assertion being applied to the collection.",,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
dwc:,measurementRemarks,Measurement Remarks,Comments or notes accompanying the MeasurementOrFact.,Comments or notes accompanying the MeasurementOrFact being applied to the collection.,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
dwc:,measurementType,Measurement Type,"The nature of the measurement, fact, characteristic, or assertion.","The nature of the measurement, fact, characteristic, or assertion being made about the collection.",Recommended best practice is to use a controlled vocabulary.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
dwc:,measurementUnit,Measurement Unit,The units associated with the measurementValue.,The units associated with the measurementValue applied to the collection.,"For some use cases, this property can also be used to reflect the type of value being stored (e.g. a count, or a percentage).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
dwc:,measurementValue,Measurement Value,"The value of the measurement, fact, characteristic, or assertion.",The value of the quantitative measurement being made about the collection.,"In the Collection Description standard, this field is constrained to only accept numeric values in order to better support the aggregation of quantitative metrics. For any non-numeric values, the measureFactText property should be used instead.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,MeasurementOrFact
ltc:,objectClassificationLevel,Object Classification Level,The level of the ObjectClassification in the hierarchy.,,It is up to the user to name the levels to be relevant to the hierarchical classification scheme that they are defining.,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification
dc:,objectClassificationName,Object Classification Name,A name given to the resource.,A short title describing the ObjectClassification.,"This is a user-determined classification of their collection, which can be part of a self-referential hierarchy.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification
ltc:,objectClassificationParent,Object Classification Parent,The immediate parent of the ObjectClassification in a self-referential hierarchy.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectClassification
ltc:,collectionManagementSystem,Collection Management System,The collection management system which is used to hold and manage the primary data for the objects contained within the ObjectGroup.,,"This should reflect the system or database in which the object-level records reside, rather than the source of the Collection Description data.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
dc:,collectionName,Collection Name,A name given to the resource.,Short title that summarises the collection objects contained within the ObjectGroup.,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,conditionsOfAccess,Conditions of Access,Information about who can access the resource or an indication of its security status.,,"In this standard, resource refers to the physical collection that is being described by the record. If available this should be a url to a stable policy page. For example `https://www.fieldmuseum.org/science/research/area/fossils-meteorites/fossils-meteorites-policies`",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,currentStatus,Current Status,A flag to indicate whether the collection still exists as a single entity.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
dwc:,degreeOfEstablishment,Degree of Establishment,"The degree to which an Organism survives, reproduces, and expands its range at the given place and time.","Some preserved collections are specifically created from cultivated or captive organisms, or perhaps from rare vagrants","Recommended best practice is to use controlled value strings from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/doe/. For details, refer to https://doi.org/10.3897/biss.3.38084",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
dc:,description,Description,Freetext description or narrative about the collection,"Use this field to record information about the collection in a human-readable, narrative style. Can include additional information or re-state information held elsewhere in the collection description record",Intended to introduce the main characteristics of the  of the collection to someone unfamiliar to it,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,discipline,Discipline,A high level classification of the scientific discipline to which the objects within the collection description belong or are related.,,"The recommendation is to use a controlled vocabulary that is also common across other community collections, object and occurrence standards. Suggested list https://confluence.egi.eu/display/EGIG/Scientific+Disciplines",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
dwc:,establishmentMeans,Establishment Means,Statement about whether an organism or organisms have been introduced to a given place and time through the direct or indirect activity of modern humans.,,"Recommended best practice is to use controlled value strings from the controlled vocabulary designated for use with this term, listed at http://rs.tdwg.org/dwc/doc/em/. For details, refer to https://doi.org/10.3897/biss.3.38084",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,knownToContainTypes,Known To Contain Types,Flag property to indicate that the collection is known to include type specimens.,,,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,material,Material,"Material may denote properties of matter before its use, during its use, and as incorporated in an object, such as ultramarine powder, tempera paste, reinforced concrete.",,This property maps to the `Material` class of the CIDOC-CRM conceptual reference model (http://www.cidoc-crm.org/Entity/E57-Material/version-7.1.1).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,objectType,Object Type,High-level terms for the classification of curated objects.,A more generic classification of items in the collection than described in preparationType.,"This should not generally be used for classifying objects by taxon. The best way to do that is to use the Taxon class (formal taxonomy and vernacular names) or ObjectClassification class (informal classification). For cultural collections terms such as `bowl`, `textile` are appropriate at this level.",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,period,Period,Used to describe prehistoric or historic periods.,Used to describe the prehistoric or historic period  from which objects in the collection originated.,"Often used to describe prehistoric or historic periods, but also geopolitical units and activities of settlements are regarded as special cases of Period. However, there are no assumptions about the scale of the associated phenomena. In particular all events are seen as synthetic processes consisting of coherent phenomena. This property maps to the `Period` class of the CIDOC-CRM conceptual reference model (http://www.cidoc-crm.org/Entity/e4-period/version-7.1.1).",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
ltc:,preparationType,Preparation Type,General terms for the classification of curated objects.,A more specific classification of items in the collection than described in objectType.,This should not generally be used for classifying objects by taxon. The best way to do that is to use the Taxon class (formal taxonomy and vernacular names) or ObjectClassification class (informal classification).,http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,ObjectGroup
